dataset,pipeline,signal,prediction length,iteration,MAE,MSE,RMSE,MASE,sMAPE,MAPE,under,over,strategy,lstm_1_units,dropout_1_rate,lstm_2_units,dropout_2_rate,window_size,p,d,q,status,elapsed,run_id
a10,pyteller.persistence.persistence,x,12,0,2.8933993,14.34401611,3.787349483,0.951315774,13.50852007,12.62480955,53.07424461,10.58054,,,,,,,,,,OK,2.664038,ddee0dd9-f
ausbeer,pyteller.persistence.persistence,x,12,0,43.09090909,2674.313131,51.71376153,0.99549955,9.874103793,10.08592219,377.3333333,570.6666667,,,,,,,,,,OK,1.016101,ddee0dd9-f
calls,pyteller.persistence.persistence,x,12,0,22.10352529,861.196517,29.34614995,1.433210367,,,59896.16667,62159.5,,,,,,,,,,OK,1.352989,ddee0dd9-f
departures,pyteller.persistence.persistence,permanent,12,0,1.600528455,4.236587737,2.058297291,1.004048984,20.13281625,21.66449815,47.51833333,83.725,,,,,,,,,,OK,1.418501,ddee0dd9-f
departures,pyteller.persistence.persistence,reslong,12,0,1.583069106,4.151119478,2.037429625,1.16444422,22.73346309,25.3367475,40.08833333,89.72333333,,,,,,,,,,OK,3.521724,ddee0dd9-f
departures,pyteller.persistence.persistence,vislong,12,0,4.236056911,34.35419959,5.861245567,1.101227966,20.68098529,20.62976089,189.455,157.9016667,,,,,,,,,,OK,3.089913,ddee0dd9-f
departures,pyteller.persistence.persistence,resshort,12,0,103.9111789,18477.63596,135.9324684,0.746918943,13.95112086,14.06863692,4838.95,3681.766667,,,,,,,,,,OK,2.548833,ddee0dd9-f
departures,pyteller.persistence.persistence,visshort,12,0,75.70243902,8991.536836,94.82371452,1.161388227,12.81952212,12.69621122,3721.183333,2486.416667,,,,,,,,,,OK,2.858675,ddee0dd9-f
elecdemand,pyteller.persistence.persistence,Demand,12,0,0.394906981,0.245456983,0.495436154,4.241299753,9.251728969,9.267380191,684.9768569,690.0892508,,,,,,,,,,OK,1.043979,ddee0dd9-f
gasoline,pyteller.persistence.persistence,x,12,0,0.293228175,0.135676396,0.368342769,1.160942502,3.285756022,3.289005697,40.35533333,33.53816667,,,,,,,,,,OK,2.541099,ddee0dd9-f
goog,pyteller.persistence.persistence,x,12,0,13.7058169,286.9983704,16.94102625,2.493669584,1.804033322,1.797682849,1556.118898,938.3397778,,,,,,,,,,OK,1.38016,ddee0dd9-f
a10,pyteller.LSTM.LSTM,x,12,0,6.04116856,46.58535705,6.825346662,2.142432545,33.51367251,28.03100655,216.7936707,0.688397443,most_frequent,443,0.700140912,180,0.450317818,5,,,,OK,164.999544,ab0fc0fa-8
ausbeer,pyteller.LSTM.LSTM,x,12,0,40.50047147,2208.614119,46.99589471,0.864542084,9.423467609,10.0366438,63.33041483,503.6761858,median,323,0.286201081,286,0.473533547,30,,,,OK,95.584509,9ead9442-9
calls,pyteller.LSTM.LSTM,x,12,0,12.92758243,301.3450978,17.35929428,0.83690704,7.992683295,8.403624183,32873.98407,36831.54039,most_frequent,206,0.361469841,447,0.083752431,150,,,,OK,9144.159196,9ead9442-9
departures,pyteller.LSTM.LSTM,visshort,12,0,68.09613781,7928.429288,89.04172779,1.06848544,11.55024687,11.05481378,4623.442885,1505.209517,mean,446,0.477982213,281,0.564648823,10,,,,OK,239.660615,9ead9442-9
departures,pyteller.LSTM.LSTM,resshort,12,0,293.2899382,101990.2065,319.3590557,2.199284341,49.78563097,39.23490866,27569.25419,0,mean,80,0.3,80,0.3,5,,,,OK,250.319927,9ead9442-9
departures,pyteller.LSTM.LSTM,vislong,12,0,5.890584643,60.74550526,7.793940291,1.534049374,32.90100499,26.89203343,553.1153728,0.599583634,mean,80,0.3,80,0.3,5,,,,OK,311.07918,9ead9442-9
departures,pyteller.LSTM.LSTM,reslong,12,0,1.218418607,2.457934711,1.567780186,0.836751813,18.24755612,18.97553397,48.46989327,66.0614558,mean,80,0.3,80,0.3,5,,,,OK,242.303037,9ead9442-9
