,pipeline,rank,MAPE,MASE,MSE,entity,sMAPE,dataset,signal,prediction length,length of training data,length of testing data
0,persistence,1,0.0,0.0,0.0,12700,0.0,FasTrak,Total Flow,459,153,153
1,persistence,2,0.0,0.0,0.0,17701,0.0,FasTrak,Total Flow,459,153,153
2,persistence,3,0.0,0.0,0.0,13101,0.0,FasTrak,Total Flow,459,153,153
3,persistence,4,0.0,0.0,0.0,5300,0.0,FasTrak,Total Flow,459,153,153
4,persistence,5,0.0,0.0,0.0,17700,0.0,FasTrak,Total Flow,459,153,153
5,persistence,6,0.0,0.0,0.0,22101,0.0,FasTrak,Total Flow,459,153,153
6,persistence,7,0.0,0.0,0.0,17601,0.0,FasTrak,Total Flow,459,153,153
7,persistence,8,0.0,0.0,0.0,17600,0.0,FasTrak,Total Flow,459,153,153
8,persistence,9,0.0,0.0,0.0,17000,0.0,FasTrak,Total Flow,459,153,153
9,persistence,10,0.0,0.0,0.0,16901,0.0,FasTrak,Total Flow,459,153,153
10,persistence,11,0.0,0.0,0.0,16900,0.0,FasTrak,Total Flow,459,153,153
11,persistence,12,0.0,0.0,0.0,16200,0.0,FasTrak,Total Flow,459,153,153
12,persistence,13,0.0,0.0,0.0,8300,0.0,FasTrak,Total Flow,459,153,153
13,persistence,14,0.0,0.0,0.0,8301,0.0,FasTrak,Total Flow,459,153,153
14,persistence,15,0.0,0.0,0.0,16100,0.0,FasTrak,Total Flow,459,153,153
15,persistence,16,0.0,0.0,0.0,20501,0.0,FasTrak,Total Flow,459,153,153
16,persistence,17,0.0,0.0,0.0,10101,0.0,FasTrak,Total Flow,459,153,153
17,persistence,18,0.0,0.0,0.0,10200,0.0,FasTrak,Total Flow,459,153,153
18,persistence,19,0.0,0.0,0.0,10400,0.0,FasTrak,Total Flow,459,153,153
19,persistence,20,0.0,0.0,0.0,10401,0.0,FasTrak,Total Flow,459,153,153
20,persistence,21,0.0,0.0,0.0,15001,0.0,FasTrak,Total Flow,459,153,153
21,persistence,22,0.0,0.0,0.0,15000,0.0,FasTrak,Total Flow,459,153,153
22,persistence,23,0.0,0.0,0.0,14901,0.0,FasTrak,Total Flow,459,153,153
23,persistence,24,0.0,0.0,0.0,14801,0.0,FasTrak,Total Flow,459,153,153
24,persistence,25,0.0,0.0,0.0,14800,0.0,FasTrak,Total Flow,459,153,153
25,persistence,26,0.0,0.0,0.0,12701,0.0,FasTrak,Total Flow,459,153,153
26,persistence,27,0.0,0.0,0.0,12800,0.0,FasTrak,Total Flow,459,153,153
27,persistence,28,0.0,0.0,0.0,12801,0.0,FasTrak,Total Flow,459,153,153
28,persistence,29,0.0,0.0,0.0,24800,0.0,FasTrak,Total Flow,459,153,153
29,persistence,30,0.0,0.0,0.0,13100,0.0,FasTrak,Total Flow,459,153,153
30,persistence,31,0.0,0.0,0.0,5100,0.0,FasTrak,Total Flow,459,153,153
31,persistence,32,0.0,0.0,0.0,5001,0.0,FasTrak,Total Flow,459,153,153
32,persistence,33,0.0,0.0,0.0,22103,0.0,FasTrak,Total Flow,459,153,153
33,persistence,34,0.0,0.0,0.0,4800,0.0,FasTrak,Total Flow,459,153,153
34,persistence,35,0.0,0.0,0.0,20400,0.0,FasTrak,Total Flow,459,153,153
35,persistence,36,0.0,0.0,0.0,301,0.0,FasTrak,Total Flow,459,153,153
36,persistence,37,0.0,0.0,0.0,18801,0.0,FasTrak,Total Flow,459,153,153
37,persistence,38,0.0,0.0,0.0,18701,0.0,FasTrak,Total Flow,459,153,153
38,persistence,39,0.0,0.0,0.0,24701,0.0,FasTrak,Total Flow,459,153,153
39,persistence,40,0.0,0.0,0.0,900,0.0,FasTrak,Total Flow,459,153,153
40,persistence,41,0.0,0.0,0.0,901,0.0,FasTrak,Total Flow,459,153,153
41,persistence,42,0.0,0.0,0.0,18700,0.0,FasTrak,Total Flow,459,153,153
42,persistence,43,0.0,0.0,0.0,24201,0.0,FasTrak,Total Flow,459,153,153
43,persistence,44,0.0,0.0,0.0,18401,0.0,FasTrak,Total Flow,459,153,153
44,persistence,45,0.0,0.0,0.0,4801,0.0,FasTrak,Total Flow,459,153,153
45,persistence,46,0.0,0.0,0.0,18400,0.0,FasTrak,Total Flow,459,153,153
46,persistence,47,0.0,0.0,0.0,18301,0.0,FasTrak,Total Flow,459,153,153
47,persistence,48,0.0,0.0,0.0,2500,0.0,FasTrak,Total Flow,459,153,153
48,persistence,49,0.0,0.0,0.0,18200,0.0,FasTrak,Total Flow,459,153,153
49,persistence,50,0.0,0.0,0.0,4301,0.0,FasTrak,Total Flow,459,153,153
50,persistence,51,0.0,0.0,0.0,17900,0.0,FasTrak,Total Flow,459,153,153
51,persistence,52,0.0,0.0,0.0,18300,0.0,FasTrak,Total Flow,459,153,153
52,persistence,53,0.0,0.0,0.0,4100,0.0,FasTrak,Total Flow,459,153,153
53,persistence,54,0.0,0.0,0.0,20401,0.0,FasTrak,Total Flow,459,153,153
54,persistence,55,0.0,0.0,0.0,20500,0.0,FasTrak,Total Flow,459,153,153
55,persistence,56,0.0,0.0,0.0,18001,0.0,FasTrak,Total Flow,459,153,153
56,persistence,57,0.0,0.0,0.0,22400,0.0,FasTrak,Total Flow,459,153,153
57,persistence,58,0.0,0.0,0.0,22401,0.0,FasTrak,Total Flow,459,153,153
58,persistence,59,0.0,0.0,0.0,22201,0.0,FasTrak,Total Flow,459,153,153
59,persistence,60,0.3333333333333333,0.2909090909090909,0.3333333333333333,1101,9.523809523809524,FasTrak,Total Flow,459,153,153
60,persistence,61,0.3333333333333333,0.14414414414414414,0.3333333333333333,15601,0.0,FasTrak,Total Flow,459,153,153
61,persistence,62,0.3333333333333333,0.3018867924528302,0.3333333333333333,6000,0.0,FasTrak,Total Flow,459,153,153
62,persistence,63,0.3333333333333333,0.16842105263157894,0.3333333333333333,20600,0.0,FasTrak,Total Flow,459,153,153
63,persistence,64,0.3333333333333333,0.15841584158415842,0.3333333333333333,14101,0.0,FasTrak,Total Flow,459,153,153
64,persistence,65,0.3333333333333333,0.07441860465116278,0.3333333333333333,15901,9.523809523809524,FasTrak,Total Flow,459,153,153
65,persistence,66,0.3333333333333333,0.20253164556962025,0.3333333333333333,20801,0.0,FasTrak,Total Flow,459,153,153
66,persistence,67,0.3333333333333333,0.5333333333333333,0.3333333333333333,22200,0.0,FasTrak,Total Flow,459,153,153
67,persistence,68,0.6666666666666666,0.2831858407079646,0.6666666666666666,20201,22.857142857142858,FasTrak,Total Flow,459,153,153
68,persistence,69,0.6666666666666666,0.8421052631578947,0.6666666666666666,17901,133.33333333333334,FasTrak,Total Flow,459,153,153
69,persistence,70,0.6666666666666666,0.31683168316831684,1.3333333333333333,15501,33.333333333333336,FasTrak,Total Flow,459,153,153
70,persistence,71,0.6666666666666666,0.2935779816513761,0.6666666666666666,20101,22.857142857142858,FasTrak,Total Flow,459,153,153
71,persistence,72,0.6666666666666666,0.25806451612903225,0.6666666666666666,13400,16.93121693121693,FasTrak,Total Flow,459,153,153
72,persistence,73,0.6666666666666666,0.7441860465116278,0.6666666666666666,13601,133.33333333333334,FasTrak,Total Flow,459,153,153
73,persistence,74,0.6666666666666666,0.41558441558441556,0.6666666666666666,4201,44.44444444444444,FasTrak,Total Flow,459,153,153
74,persistence,75,0.6666666666666666,0.5333333333333333,0.6666666666666666,8500,133.33333333333334,FasTrak,Total Flow,459,153,153
